composition,dmax,tl,tg,species,log10(dmax^2),volume_runs,cooling_runs
Ti50Cu42.5Ni7.5,0.2,1226,670,"{'Ni7.5', 'Ti50', 'Cu42.5'}",-1.39794000867204,no,no
Ca70Mg10Zn20,0.5,657,367,"{'Mg10', 'Zn20', 'Ca70'}",-0.602059991327962,no,no
Ca55Mg15Zn30,0.5,696,387,"{'Zn30', 'Ca55', 'Mg15'}",-0.602059991327962,no,no
Ca45Mg19Cu36,0.5,714,399,"{'Cu36', 'Ca45', 'Mg19'}",-0.602059991327962,no,no
Ni60Nb20Zr20,0.5,1391,853,"{'Ni60', 'Nb20', 'Zr20'}",-0.602059991327962,yes,no
Fe74.25B14.85Si9.9Nb,0.5,1455,815,"{'Nb1', 'Si9.9', 'B14.85', 'Fe74.25'}",-0.602059991327962,no,no
Ca60Mg10Zn30,0.5,666,380,"{'Zn30', 'Ca60', 'Mg10'}",-0.602059991327962,no,no
Ni72B19.2Si4.8Nb4,0.5,1446,770,"{'Nb4', 'B19.2', 'Si4.8', 'Ni72'}",-0.602059991327962,no,no
Ca65Mg25Cu10,0.5,691,405,"{'Cu10', 'Ca65', 'Mg25'}",-0.602059991327962,no,no
Ca40Mg30Cu30,0.5,694,395,"{'Cu30', 'Ca40', 'Mg30'}",-0.602059991327962,no,no
Ca65Mg25Zn10,0.5,759,387,"{'Zn10', 'Ca65', 'Mg25'}",-0.602059991327962,no,no
Ca65Mg5Cu30,0.5,757,403,"{'Cu30', 'Ca65', 'Mg5'}",-0.602059991327962,no,no
Cu47Ti33Nb11Ni8Si,0.5,1265,710,"{'Cu47', 'Si1', 'Ti33', 'Ni8', 'Nb11'}",-0.602059991327962,no,no
Ca55Mg18Zn27,0.5,671,389,"{'Mg18', 'Ca55', 'Zn27'}",-0.602059991327962,yes,yes
Ca70Mg20Cu10,0.5,702,356,"{'Cu10', 'Mg20', 'Ca70'}",-0.602059991327962,no,no
Ca70Mg15Zn15,0.5,688,371,"{'Zn15', 'Ca70', 'Mg15'}",-0.602059991327962,no,no
Ca55Mg10Cu35,0.5,770,397,"{'Mg10', 'Ca55', 'Cu35'}",-0.602059991327962,yes,yes
Ni42Ti20Zr25Al8Cu5,0.5,1366,748,"{'Zr25', 'Al8', 'Ti20', 'Cu5', 'Ni42'}",-0.602059991327962,no,no
